dataset,seed,metodo,acuracia,precisao,recall,f1_score,tempo,best_params
Breast Cancer,1,GridSearch,0.9736842105263158,0.975609756097561,0.9523809523809523,0.963855421686747,0.39620232582092285,"{'C': np.float64(21.544346900318846), 'gamma': np.float64(0.004641588833612782)}"
Breast Cancer,1,RandomSearch,0.9736842105263158,0.975609756097561,0.9523809523809523,0.963855421686747,0.2500290870666504,"{'C': 145.28246637516034, 'gamma': 0.0011526449540315616}"
Breast Cancer,1,BayesianOptimization,0.9736842105263158,0.975609756097561,0.9523809523809523,0.963855421686747,1.7908034324645996,"{'C': 96.09812947036423, 'gamma': 0.0008263688714158015}"
Titanic,1,GridSearch,0.8547486033519553,0.9056603773584906,0.6956521739130435,0.7868852459016393,0.8680639266967773,"{'C': np.float64(1000.0), 'gamma': np.float64(0.004641588833612782)}"
Titanic,1,RandomSearch,0.8324022346368715,0.8095238095238095,0.7391304347826086,0.7727272727272727,0.42874646186828613,"{'C': 45.70563099801451, 'gamma': 0.09846738873614563}"
Titanic,1,BayesianOptimization,0.8268156424581006,0.796875,0.7391304347826086,0.7669172932330827,2.381676435470581,"{'C': 79.15074397656232, 'gamma': 0.0964385761594144}"
Water Potability,1,GridSearch,0.6905487804878049,0.8192771084337349,0.265625,0.40117994100294985,8.32113766670227,"{'C': np.float64(1000.0), 'gamma': np.float64(0.004641588833612782)}"
Water Potability,1,RandomSearch,0.6905487804878049,0.6244131455399061,0.51953125,0.5671641791044776,6.188711404800415,"{'C': 45.70563099801451, 'gamma': 0.09846738873614563}"
Water Potability,1,BayesianOptimization,0.7012195121951219,0.65625,0.4921875,0.5625,14.486198902130127,"{'C': 46.146880413436214, 'gamma': 0.07293679274749323}"
Employee,1,GridSearch,0.8399570354457573,0.8489795918367347,0.65,0.736283185840708,21.420687675476074,"{'C': np.float64(1000.0), 'gamma': np.float64(0.004641588833612782)}"
Employee,1,RandomSearch,0.8431793770139635,0.8320610687022901,0.68125,0.7491408934707904,9.277719736099243,"{'C': 45.70563099801451, 'gamma': 0.09846738873614563}"
Employee,1,BayesianOptimization,0.8399570354457573,0.8202247191011236,0.684375,0.7461669505962522,40.806926250457764,"{'C': 79.15074397656232, 'gamma': 0.0964385761594144}"
Weather,1,GridSearch,0.8575,0.7549019607843137,0.5238095238095238,0.6184738955823293,108.74621200561523,"{'C': np.float64(1000.0), 'gamma': np.float64(0.0001)}"
Weather,1,RandomSearch,0.858,0.7343283582089553,0.5578231292517006,0.634020618556701,84.71334075927734,"{'C': 145.28246637516034, 'gamma': 0.0011526449540315616}"
Weather,1,BayesianOptimization,0.86,0.7639344262295082,0.528344671201814,0.6246648793565683,79.14193344116211,"{'C': 492.9053648241689, 'gamma': 0.00010090061869151568}"
Breast Cancer,2,GridSearch,0.9736842105263158,0.975609756097561,0.9523809523809523,0.963855421686747,0.33208298683166504,"{'C': np.float64(21.544346900318846), 'gamma': np.float64(0.004641588833612782)}"
Breast Cancer,2,RandomSearch,0.9736842105263158,0.975609756097561,0.9523809523809523,0.963855421686747,0.2368941307067871,"{'C': 145.28246637516034, 'gamma': 0.0011526449540315616}"
Breast Cancer,2,BayesianOptimization,0.9736842105263158,0.975609756097561,0.9523809523809523,0.963855421686747,2.294199228286743,"{'C': 96.09812947036423, 'gamma': 0.0008263688714158015}"
Titanic,2,GridSearch,0.8212290502793296,0.9111111111111111,0.5942028985507246,0.7192982456140351,0.7267124652862549,"{'C': np.float64(1000.0), 'gamma': np.float64(0.004641588833612782)}"
Titanic,2,RandomSearch,0.8435754189944135,0.8727272727272727,0.6956521739130435,0.7741935483870968,0.4083118438720703,"{'C': 1.9069966103000435, 'gamma': 0.8431013932082465}"
Titanic,2,BayesianOptimization,0.8156424581005587,0.8214285714285714,0.6666666666666666,0.736,2.2931432723999023,"{'C': 79.15074397656232, 'gamma': 0.0964385761594144}"
Water Potability,2,GridSearch,0.649390243902439,0.6382978723404256,0.234375,0.34285714285714286,7.686111927032471,"{'C': np.float64(1000.0), 'gamma': np.float64(0.004641588833612782)}"
Water Potability,2,RandomSearch,0.6554878048780488,0.5757575757575758,0.4453125,0.5022026431718062,6.014758586883545,"{'C': 45.70563099801451, 'gamma': 0.09846738873614563}"
Water Potability,2,BayesianOptimization,0.676829268292683,0.6692307692307692,0.33984375,0.45077720207253885,13.852075815200806,"{'C': 12.88093233427026, 'gamma': 0.06312882999823212}"
Employee,2,GridSearch,0.8356605800214822,0.874439461883408,0.609375,0.7182320441988951,19.232462882995605,"{'C': np.float64(1000.0), 'gamma': np.float64(0.004641588833612782)}"
Employee,2,RandomSearch,0.8367346938775511,0.836,0.653125,0.7333333333333333,9.08404016494751,"{'C': 45.70563099801451, 'gamma': 0.09846738873614563}"
Employee,2,BayesianOptimization,0.8388829215896885,0.8541666666666666,0.640625,0.7321428571428571,29.51000690460205,"{'C': 14.413579516691252, 'gamma': 0.11081699269523682}"
Weather,2,GridSearch,0.8605,0.7664473684210527,0.528344671201814,0.625503355704698,110.39621210098267,"{'C': np.float64(1000.0), 'gamma': np.float64(0.0001)}"
Weather,2,RandomSearch,0.8575,0.761744966442953,0.5147392290249433,0.6143437077131259,84.30814552307129,"{'C': 11.462107403425033, 'gamma': 0.000498275235707645}"
Weather,2,BayesianOptimization,0.8615,0.7645161290322581,0.5374149659863946,0.6311584553928096,90.15944004058838,"{'C': 492.9053648241689, 'gamma': 0.00010090061869151568}"
Breast Cancer,3,GridSearch,0.9912280701754386,1.0,0.9761904761904762,0.9879518072289156,0.3350799083709717,"{'C': np.float64(21.544346900318846), 'gamma': np.float64(0.004641588833612782)}"
Breast Cancer,3,RandomSearch,0.9912280701754386,1.0,0.9761904761904762,0.9879518072289156,0.23426079750061035,"{'C': 145.28246637516034, 'gamma': 0.0011526449540315616}"
Breast Cancer,3,BayesianOptimization,0.9912280701754386,1.0,0.9761904761904762,0.9879518072289156,1.854966163635254,"{'C': 96.09812947036423, 'gamma': 0.0008263688714158015}"
Titanic,3,GridSearch,0.8715083798882681,0.8833333333333333,0.7681159420289855,0.8217054263565892,0.788977861404419,"{'C': np.float64(0.464158883361278), 'gamma': np.float64(0.21544346900318845)}"
Titanic,3,RandomSearch,0.8435754189944135,0.8253968253968254,0.7536231884057971,0.7878787878787878,0.43305015563964844,"{'C': 0.3320559103751957, 'gamma': 0.0420515645091387}"
Titanic,3,BayesianOptimization,0.8547486033519553,0.8412698412698413,0.7681159420289855,0.803030303030303,2.4310336112976074,"{'C': 11.435780278433413, 'gamma': 0.0001084754664013074}"
Water Potability,3,GridSearch,0.6615853658536586,0.6931818181818182,0.23828125,0.3546511627906977,7.746402978897095,"{'C': np.float64(0.464158883361278), 'gamma': np.float64(0.21544346900318845)}"
Water Potability,3,RandomSearch,0.6478658536585366,0.5641025641025641,0.4296875,0.4878048780487805,5.991255760192871,"{'C': 45.70563099801451, 'gamma': 0.09846738873614563}"
Water Potability,3,BayesianOptimization,0.663109756097561,0.6470588235294118,0.30078125,0.4106666666666667,20.05308747291565,"{'C': 1.989171866747887, 'gamma': 0.08027968300183032}"
Employee,3,GridSearch,0.8474758324382384,0.8708333333333333,0.653125,0.7464285714285714,18.574413061141968,"{'C': np.float64(21.544346900318846), 'gamma': np.float64(0.21544346900318845)}"
Employee,3,RandomSearch,0.8549946294307197,0.8936170212765957,0.65625,0.7567567567567568,9.05773377418518,"{'C': 45.70563099801451, 'gamma': 0.09846738873614563}"
Employee,3,BayesianOptimization,0.8549946294307197,0.8870292887029289,0.6625,0.7584973166368515,36.45242428779602,"{'C': 277.4490244509599, 'gamma': 0.03952203371618826}"
Weather,3,GridSearch,0.863,0.7755775577557755,0.5328798185941043,0.6317204301075269,107.53684782981873,"{'C': np.float64(1000.0), 'gamma': np.float64(0.0001)}"
Weather,3,RandomSearch,0.862,0.7978339350180506,0.5011337868480725,0.6155988857938719,82.32005786895752,"{'C': 1.4445251022763057, 'gamma': 0.002858549394196191}"
Weather,3,BayesianOptimization,0.864,0.7788778877887789,0.5351473922902494,0.6344086021505376,81.68237066268921,"{'C': 492.9053648241689, 'gamma': 0.00010090061869151568}"
Breast Cancer,4,GridSearch,0.9473684210526315,1.0,0.8571428571428571,0.9230769230769231,0.27629518508911133,"{'C': np.float64(0.464158883361278), 'gamma': np.float64(0.004641588833612782)}"
Breast Cancer,4,RandomSearch,0.9473684210526315,1.0,0.8571428571428571,0.9230769230769231,0.24792075157165527,"{'C': 0.28888383623653174, 'gamma': 0.006789053271698485}"
Breast Cancer,4,BayesianOptimization,0.9473684210526315,1.0,0.8571428571428571,0.9230769230769231,2.0161092281341553,"{'C': 96.09812947036423, 'gamma': 0.0008263688714158015}"
Titanic,4,GridSearch,0.8435754189944135,0.9183673469387755,0.6521739130434783,0.7627118644067796,0.9259030818939209,"{'C': np.float64(0.464158883361278), 'gamma': np.float64(0.21544346900318845)}"
Titanic,4,RandomSearch,0.8156424581005587,0.8333333333333334,0.6521739130434783,0.7317073170731707,0.44919538497924805,"{'C': 45.70563099801451, 'gamma': 0.09846738873614563}"
Titanic,4,BayesianOptimization,0.8100558659217877,0.8070175438596491,0.6666666666666666,0.7301587301587301,2.4528262615203857,"{'C': 0.11636364436937628, 'gamma': 0.08779000351992682}"
Water Potability,4,GridSearch,0.6859756097560976,0.7551020408163265,0.2890625,0.4180790960451977,7.8577330112457275,"{'C': np.float64(1000.0), 'gamma': np.float64(0.004641588833612782)}"
Water Potability,4,RandomSearch,0.663109756097561,0.9069767441860465,0.15234375,0.2608695652173913,6.0897181034088135,"{'C': 0.3320559103751957, 'gamma': 0.0420515645091387}"
Water Potability,4,BayesianOptimization,0.6875,0.7107438016528925,0.3359375,0.4562334217506631,11.868657112121582,"{'C': 1.3026494866905396, 'gamma': 0.10267232637133082}"
Employee,4,GridSearch,0.8270676691729323,0.806949806949807,0.653125,0.7219343696027634,22.496108770370483,"{'C': np.float64(21.544346900318846), 'gamma': np.float64(0.21544346900318845)}"
Employee,4,RandomSearch,0.832438238453276,0.8388429752066116,0.634375,0.7224199288256228,9.132744073867798,"{'C': 45.70563099801451, 'gamma': 0.09846738873614563}"
Employee,4,BayesianOptimization,0.8292158968850698,0.8232931726907631,0.640625,0.7205623901581723,39.75231909751892,"{'C': 79.15074397656232, 'gamma': 0.0964385761594144}"
Weather,4,GridSearch,0.854,0.759581881533101,0.4943310657596372,0.5989010989010989,109.06823205947876,"{'C': np.float64(21.544346900318846), 'gamma': np.float64(0.0001)}"
Weather,4,RandomSearch,0.856,0.7628865979381443,0.5034013605442177,0.6065573770491803,83.4737856388092,"{'C': 1.4445251022763057, 'gamma': 0.002858549394196191}"
Weather,4,BayesianOptimization,0.855,0.7542087542087542,0.5079365079365079,0.6070460704607046,84.44193172454834,"{'C': 1.9780827689353788, 'gamma': 0.004661686413912771}"
Breast Cancer,5,GridSearch,0.9649122807017544,1.0,0.9047619047619048,0.95,0.2957589626312256,"{'C': np.float64(1000.0), 'gamma': np.float64(0.0001)}"
Breast Cancer,5,RandomSearch,0.956140350877193,1.0,0.8809523809523809,0.9367088607594937,0.23423528671264648,"{'C': 145.28246637516034, 'gamma': 0.0011526449540315616}"
Breast Cancer,5,BayesianOptimization,0.9824561403508771,1.0,0.9523809523809523,0.975609756097561,2.328491449356079,"{'C': 74.92383819216293, 'gamma': 0.005088445859091726}"
Titanic,5,GridSearch,0.8379888268156425,0.9347826086956522,0.6231884057971014,0.7478260869565218,0.7789340019226074,"{'C': np.float64(1000.0), 'gamma': np.float64(0.004641588833612782)}"
Titanic,5,RandomSearch,0.8324022346368715,0.8823529411764706,0.6521739130434783,0.75,0.4280412197113037,"{'C': 45.70563099801451, 'gamma': 0.09846738873614563}"
Titanic,5,BayesianOptimization,0.8379888268156425,0.9347826086956522,0.6231884057971014,0.7478260869565218,2.2010653018951416,"{'C': 358.98170791134794, 'gamma': 0.008862058547054713}"
Water Potability,5,GridSearch,0.6722560975609756,0.7662337662337663,0.23046875,0.35435435435435436,7.909440517425537,"{'C': np.float64(0.464158883361278), 'gamma': np.float64(0.21544346900318845)}"
Water Potability,5,RandomSearch,0.6646341463414634,0.86,0.16796875,0.28104575163398693,6.125321626663208,"{'C': 0.3320559103751957, 'gamma': 0.0420515645091387}"
Water Potability,5,BayesianOptimization,0.6798780487804879,0.7053571428571429,0.30859375,0.42934782608695654,14.118733406066895,"{'C': 142.49589727682053, 'gamma': 0.013500630389466759}"
Employee,5,GridSearch,0.8442534908700322,0.8820960698689956,0.63125,0.7358834244080146,20.302742958068848,"{'C': np.float64(1000.0), 'gamma': np.float64(0.004641588833612782)}"
Employee,5,RandomSearch,0.8517722878625135,0.85,0.690625,0.7620689655172413,9.14370608329773,"{'C': 45.70563099801451, 'gamma': 0.09846738873614563}"
Employee,5,BayesianOptimization,0.8539205155746509,0.8801652892561983,0.665625,0.7580071174377224,37.87291169166565,"{'C': 104.5787416490779, 'gamma': 0.030874610632520897}"
Weather,5,GridSearch,0.856,0.7508196721311475,0.5192743764172335,0.613941018766756,109.11864972114563,"{'C': np.float64(21.544346900318846), 'gamma': np.float64(0.0001)}"
Weather,5,RandomSearch,0.8595,0.7702702702702703,0.5170068027210885,0.6187245590230664,84.1249635219574,"{'C': 9.16374180877878, 'gamma': 0.00017070728830306646}"
Weather,5,BayesianOptimization,0.8585,0.7724137931034483,0.5079365079365079,0.612859097127223,63.369511127471924,"{'C': 11.435780278433413, 'gamma': 0.0001084754664013074}"
Breast Cancer,6,GridSearch,0.9649122807017544,0.975,0.9285714285714286,0.9512195121951219,0.30510592460632324,"{'C': np.float64(21.544346900318846), 'gamma': np.float64(0.004641588833612782)}"
Breast Cancer,6,RandomSearch,0.9736842105263158,0.9534883720930233,0.9761904761904762,0.9647058823529412,0.22749876976013184,"{'C': 45.70563099801451, 'gamma': 0.09846738873614563}"
Breast Cancer,6,BayesianOptimization,0.9736842105263158,0.9534883720930233,0.9761904761904762,0.9647058823529412,1.9876270294189453,"{'C': 79.15074397656232, 'gamma': 0.0964385761594144}"
Titanic,6,GridSearch,0.8044692737430168,0.84,0.6086956521739131,0.7058823529411765,0.9509665966033936,"{'C': np.float64(0.464158883361278), 'gamma': np.float64(0.21544346900318845)}"
Titanic,6,RandomSearch,0.8156424581005587,0.8333333333333334,0.6521739130434783,0.7317073170731707,0.42122578620910645,"{'C': 0.3320559103751957, 'gamma': 0.0420515645091387}"
Titanic,6,BayesianOptimization,0.7988826815642458,0.8235294117647058,0.6086956521739131,0.7,2.4656131267547607,"{'C': 79.15074397656232, 'gamma': 0.0964385761594144}"
Water Potability,6,GridSearch,0.6798780487804879,0.7254901960784313,0.2890625,0.4134078212290503,7.93326997756958,"{'C': np.float64(1000.0), 'gamma': np.float64(0.004641588833612782)}"
Water Potability,6,RandomSearch,0.6935975609756098,0.6233183856502242,0.54296875,0.5803757828810021,6.0962231159210205,"{'C': 45.70563099801451, 'gamma': 0.09846738873614563}"
Water Potability,6,BayesianOptimization,0.6920731707317073,0.6285714285714286,0.515625,0.5665236051502146,13.363542795181274,"{'C': 33.609582191920516, 'gamma': 0.0906357634969931}"
Employee,6,GridSearch,0.8442534908700322,0.8378378378378378,0.678125,0.7495682210708118,20.445119857788086,"{'C': np.float64(21.544346900318846), 'gamma': np.float64(0.21544346900318845)}"
Employee,6,RandomSearch,0.8464017185821697,0.8554216867469879,0.665625,0.7486818980667839,9.237431526184082,"{'C': 45.70563099801451, 'gamma': 0.09846738873614563}"
Employee,6,BayesianOptimization,0.8549946294307197,0.8838174273858921,0.665625,0.7593582887700535,37.96789908409119,"{'C': 1000.0, 'gamma': 0.02318287622838326}"
Weather,6,GridSearch,0.868,0.7827476038338658,0.5555555555555556,0.649867374005305,108.455233335495,"{'C': np.float64(1000.0), 'gamma': np.float64(0.0001)}"
Weather,6,RandomSearch,0.8655,0.7945205479452054,0.5260770975056689,0.6330150068212824,82.41296148300171,"{'C': 11.462107403425033, 'gamma': 0.000498275235707645}"
Weather,6,BayesianOptimization,0.866,0.7817589576547231,0.54421768707483,0.6417112299465241,76.00466752052307,"{'C': 492.9053648241689, 'gamma': 0.00010090061869151568}"
Breast Cancer,7,GridSearch,0.9649122807017544,1.0,0.9047619047619048,0.95,0.3428168296813965,"{'C': np.float64(21.544346900318846), 'gamma': np.float64(0.004641588833612782)}"
Breast Cancer,7,RandomSearch,0.9649122807017544,1.0,0.9047619047619048,0.95,0.2344224452972412,"{'C': 145.28246637516034, 'gamma': 0.0011526449540315616}"
Breast Cancer,7,BayesianOptimization,0.9736842105263158,0.975609756097561,0.9523809523809523,0.963855421686747,2.0788822174072266,"{'C': 1000.0, 'gamma': 0.01100073113562638}"
Titanic,7,GridSearch,0.8100558659217877,0.8571428571428571,0.6086956521739131,0.711864406779661,0.7008519172668457,"{'C': np.float64(0.464158883361278), 'gamma': np.float64(0.21544346900318845)}"
Titanic,7,RandomSearch,0.7988826815642458,0.7894736842105263,0.6521739130434783,0.7142857142857143,0.4175083637237549,"{'C': 0.3320559103751957, 'gamma': 0.0420515645091387}"
Titanic,7,BayesianOptimization,0.8156424581005587,0.86,0.6231884057971014,0.7226890756302521,2.211235284805298,"{'C': 31.309901102434928, 'gamma': 0.009508316527055118}"
Water Potability,7,GridSearch,0.7103658536585366,0.7946428571428571,0.34765625,0.483695652173913,7.802910804748535,"{'C': np.float64(1000.0), 'gamma': np.float64(0.004641588833612782)}"
Water Potability,7,RandomSearch,0.6676829268292683,0.9130434782608695,0.1640625,0.2781456953642384,6.081603050231934,"{'C': 0.3320559103751957, 'gamma': 0.0420515645091387}"
Water Potability,7,BayesianOptimization,0.698170731707317,0.7196969696969697,0.37109375,0.4896907216494845,14.6437406539917,"{'C': 26.10399063855782, 'gamma': 0.030372034341569317}"
Employee,7,GridSearch,0.8474758324382384,0.856,0.66875,0.7508771929824561,21.821719884872437,"{'C': np.float64(21.544346900318846), 'gamma': np.float64(0.21544346900318845)}"
Employee,7,RandomSearch,0.8442534908700322,0.8600823045267489,0.653125,0.7424511545293073,9.223942756652832,"{'C': 10.129197956845731, 'gamma': 0.34702669886504106}"
Employee,7,BayesianOptimization,0.8506981740064447,0.8663967611336032,0.66875,0.7548500881834215,36.084959983825684,"{'C': 4.521023462250764, 'gamma': 0.1416330008347792}"
Weather,7,GridSearch,0.861,0.7839721254355401,0.5102040816326531,0.6181318681318682,110.29427599906921,"{'C': np.float64(21.544346900318846), 'gamma': np.float64(0.0001)}"
Weather,7,RandomSearch,0.8605,0.7718120805369127,0.5215419501133787,0.6224627875507442,83.54686117172241,"{'C': 11.462107403425033, 'gamma': 0.000498275235707645}"
Weather,7,BayesianOptimization,0.8635,0.767515923566879,0.546485260770975,0.6384105960264901,80.8670105934143,"{'C': 96.09812947036423, 'gamma': 0.0008263688714158015}"
